   1. Initial Data

     Number of elements:          ieo=  420
     Number of joints:            ilo=  109
     Number of No-design members: ndes=    0
     Number of boundary joints:   icn=   6
     Number of clining-B-Jts:     icn1=   0
     Number of boundary spring:   ks=  0
     Number of bar-materials:     ies=  5
     Number of bar-sections:      ifs=  9
     Permitted slenderness ratio: rlm= 250.00
     Unit system number:          kunit= 3
     Number of stability types:   nka= 3

     Multi-materials:
        No    fy(N/mm2)   fd(N/mm2)    E(N/mm2)
         1     235.000     215.000    .20600E+06
         2     345.000     310.000    .20600E+06
         3     390.000     350.000    .20600E+06
         4     175.000     150.000    .10000E+06
         5     175.000     150.000    .10000E+06

     stability type:
         1     1,
         2     2,
         3     3,

     Ks(kN/mm)=


     Node  Coordinate
    No      X(m)       Y(m)       Z(m)      No      X(m)       Y(m)       Z(m)
     1    -4.9400    -8.5600      .1600      2    -3.7500    -6.4400      .0900
     3    -2.5000    -8.5600      .1300      4    -1.2500    -6.4400      .0700
     5      .0000    -8.5600      .1200      6     1.2500    -6.4400      .0700
     7     2.5000    -8.5600      .1300      8     3.7500    -6.4400      .0900
     9     4.9400    -8.5600      .1600     10    -6.1900    -6.4400      .1300
    11     6.1900    -6.4400      .1300     12    -5.0000    -4.2800      .0700
    13    -2.5000    -4.2800      .0400     14      .0000    -4.2800      .0300
    15     2.5000    -4.2800      .0400     16     5.0000    -4.2800      .0700
    17    -7.4400    -4.2800      .1200     18     7.4400    -4.2800      .1200
    19    -6.2500    -2.1100      .0700     20    -3.7500    -2.1100      .0300
    21    -1.2500    -2.1100      .0100     22     1.2500    -2.1100      .0100
    23     3.7500    -2.1100      .0300     24     6.2500    -2.1100      .0700
    25    -8.6900    -2.1100      .1300     26     8.6900    -2.1100      .1300
    27    -7.5000      .0000      .0900     28    -5.0000      .0000      .0400
    29    -2.5000      .0000      .0100     30      .0000      .0000      .0000
    31     2.5000      .0000      .0100     32     5.0000      .0000      .0400
    33     7.5000      .0000      .0900     34    -9.9400      .0000      .1700
    35     9.9400      .0000      .1700     36    -8.6900     2.1100      .1300
    37    -6.2500     2.1100      .0700     38    -3.7500     2.1100      .0300
    39    -1.2500     2.1100      .0100     40     1.2500     2.1100      .0100
    41     3.7500     2.1100      .0300     42     6.2500     2.1100      .0700
    43     8.6900     2.1100      .1300     44    -7.4400     4.2800      .1200
    45    -5.0000     4.2800      .0700     46    -2.5000     4.2800      .0400
    47      .0000     4.2800      .0300     48     2.5000     4.2800      .0400
    49     5.0000     4.2800      .0700     50     7.4400     4.2800      .1200
    51    -6.1900     6.4400      .1300     52    -3.7500     6.4400      .0900
    53    -1.2500     6.4400      .0700     54     1.2500     6.4400      .0700
    55     3.7500     6.4400      .0900     56     6.1900     6.4400      .1300
    57    -4.9400     8.5600      .1600     58    -2.5000     8.5600      .1300
    59      .0000     8.5600      .1200     60     2.5000     8.5600      .1300
    61     4.9400     8.5600      .1600     62    -5.0000    -7.2200    -1.0700
    63    -2.5000    -7.2200    -1.1000     64      .0000    -7.2200    -1.1100
    65     2.5000    -7.2200    -1.1000     66     5.0000    -7.2200    -1.0700
    67    -6.2500    -5.0500    -1.0900     68    -3.7500    -5.0500    -1.1300
    69    -1.2500    -5.0500    -1.1500     70     1.2500    -5.0500    -1.1500
    71     3.7500    -5.0500    -1.1300     72     6.2500    -5.0500    -1.0900
    73    -7.5000    -2.8900    -1.0900     74    -5.0000    -2.8900    -1.1400
    75    -2.5000    -2.8900    -1.1700     76      .0000    -2.8900    -1.1800
    77     2.5000    -2.8900    -1.1700     78     5.0000    -2.8900    -1.1400
    79     7.5000    -2.8900    -1.0900     80    -8.7500     -.7200    -1.0700
    81    -6.2500     -.7200    -1.1300     82    -3.7500     -.7200    -1.1700
    83    -1.2500     -.7200    -1.1900     84     1.2500     -.7200    -1.1900
    85     3.7500     -.7200    -1.1700     86     6.2500     -.7200    -1.1300
    87     8.7500     -.7200    -1.0700     88    -7.5000     1.4400    -1.1000
    89    -5.0000     1.4400    -1.1500     90    -2.5000     1.4400    -1.1800
    91      .0000     1.4400    -1.1900     92     2.5000     1.4400    -1.1800
    93     5.0000     1.4400    -1.1500     94     7.5000     1.4400    -1.1000
    95    -6.2500     3.6100    -1.1100     96    -3.7500     3.6100    -1.1500
    97    -1.2500     3.6100    -1.1700     98     1.2500     3.6100    -1.1700
