   1. Initial Data

     Number of elements:          ieo= 1288
     Number of joints:            ilo=  348
     Number of No-design members: ndes=    0
     Number of boundary joints:   icn=  36
     Number of clining-B-Jts:     icn1=   0
     Number of boundary spring:   ks=  0
     Number of bar-materials:     ies=  5
     Number of bar-sections:      ifs= 14
     Permitted slenderness ratio: rlm= 250.00
     Unit system number:          kunit= 3
     Number of stability types:   nka= 3

     Multi-materials:
        No    fy(N/mm2)   fd(N/mm2)    E(N/mm2)
         1     235.000     215.000    .20600E+06
         2     345.000     310.000    .20600E+06
         3     390.000     350.000    .20600E+06
         4     175.000     150.000    .10000E+06
         5     175.000     150.000    .10000E+06

     stability type:
         1     1,
         2     2,
         3     3,

     Ks(kN/mm)=


     Node  Coordinate
    No      X(m)       Y(m)       Z(m)      No      X(m)       Y(m)       Z(m)
     1      .0000      .0000      .0000      2     3.0000      .0000      .0000
     3      .0000     2.5800     1.7100      4     6.0000      .0000      .0000
     5     3.0000     2.5800     1.7100      6     9.0000      .0000      .0000
     7     6.0000     2.5800     1.7100      8    12.0000      .0000      .0000
     9     9.0000     2.5800     1.7100     10    15.0000      .0000      .0000
    11    12.0000     2.5800     1.7100     12    18.0000      .0000      .0000
    13    15.0000     2.5800     1.7100     14    21.0000      .0000      .0000
    15    18.0000     2.5800     1.7100     16    24.0000      .0000      .0000
    17    21.0000     2.5800     1.7100     18    27.0000      .0000      .0000
    19    24.0000     2.5800     1.7100     20    30.0000      .0000      .0000
    21    27.0000     2.5800     1.7100     22    33.0000      .0000      .0000
    23    30.0000     2.5800     1.7100     24    36.0000      .0000      .0000
    25    33.0000     2.5800     1.7100     26    39.0000      .0000      .0000
    27    36.0000     2.5800     1.7100     28    42.0000      .0000      .0000
    29    39.0000     2.5800     1.7100     30    45.0000      .0000      .0000
    31    42.0000     2.5800     1.7100     32    48.0000      .0000      .0000
    33    45.0000     2.5800     1.7100     34    51.0000      .2300      .0000
    35    48.0000     2.5800     1.7100     36    54.0000      .9600      .0000
    37    51.0000     2.5800     1.7100     38    54.0000     2.5800     1.7100
    39      .0000     5.4100     2.9700     40     3.0000     5.4100     2.9700
    41     6.0000     5.4100     2.9700     42     9.0000     5.4100     2.9700
    43    12.0000     5.4100     2.9700     44    15.0000     5.4100     2.9700
    45    18.0000     5.4100     2.9700     46    21.0000     5.4100     2.9700
    47    24.0000     5.4100     2.9700     48    27.0000     5.4100     2.9700
    49    30.0000     5.4100     2.9700     50    33.0000     5.4100     2.9700
    51    36.0000     5.4100     2.9700     52    39.0000     5.4100     2.9700
    53    42.0000     5.4100     2.9700     54    45.0000     5.4100     2.9700
    55    48.0000     5.4100     2.9700     56    51.0000     5.4100     2.9700
    57    57.4700     2.5800     1.7100     58    54.0000     5.4100     2.9700
    59    57.0000     5.4100     2.9700     60      .0000     8.4100     3.7400
    61     3.0000     8.4100     3.7400     62     6.0000     8.4100     3.7400
    63     9.0000     8.4100     3.7400     64    12.0000     8.4100     3.7400
    65    15.0000     8.4100     3.7400     66    18.0000     8.4100     3.7400
    67    21.0000     8.4100     3.7400     68    24.0000     8.4100     3.7400
    69    27.0000     8.4100     3.7400     70    30.0000     8.4100     3.7400
    71    33.0000     8.4100     3.7400     72    36.0000     8.4100     3.7400
    73    39.0000     8.4100     3.7400     74    42.0000     8.4100     3.7400
    75    45.0000     8.4100     3.7400     76    48.0000     8.4100     3.7400
    77    51.0000     8.4100     3.7400     78    54.0000     8.4100     3.7400
    79    60.7300     5.4100     2.9700     80    57.0000     8.4100     3.7400
    81    60.0000     8.4100     3.7400     82      .0000    11.5000     4.0000
    83     3.0000    11.5000     4.0000     84     6.0000    11.5000     4.0000
    85     9.0000    11.5000     4.0000     86    12.0000    11.5000     4.0000
    87    15.0000    11.5000     4.0000     88    18.0000    11.5000     4.0000
    89    21.0000    11.5000     4.0000     90    24.0000    11.5000     4.0000
    91    27.0000    11.5000     4.0000     92    30.0000    11.5000     4.0000
    93    33.0000    11.5000     4.0000     94    36.0000    11.5000     4.0000
    95    39.0000    11.5000     4.0000     96    42.0000    11.5000     4.0000
    97    45.0000    11.5000     4.0000     98    48.0000    11.5000     4.0000
    99    51.0000    11.5000     4.0000    100    54.0000    11.5000     4.0000
   101    57.0000    11.5000     4.0000    102    62.4500     8.4100     3.7400
   103    60.0000    11.5000     4.0000    104    63.0000    11.5000     4.0000
   105      .0000    14.5900     3.7400    106     3.0000    14.5900     3.7400
   107     6.0000    14.5900     3.7400    108     9.0000    14.5900     3.7400
   109    12.0000    14.5900     3.7400    110    15.0000    14.5900     3.7400
   111    18.0000    14.5900     3.7400    112    21.0000    14.5900     3.7400
   113    24.0000    14.5900     3.7400    114    27.0000    14.5900     3.7400
   115    30.0000    14.5900     3.7400    116    33.0000    14.5900     3.7400
   117    36.0000    14.5900     3.7400    118    39.0000    14.5900     3.7400
   119    42.0000    14.5900     3.7400    120    45.0000    14.5900     3.7400
   121    48.0000    14.5900     3.7400    122    51.0000    14.5900     3.7400
   123    54.0000    14.5900     3.7400    124    57.0000    14.5900     3.7400
   125    60.0000    14.5900     3.7400    126    62.4500    14.5900     3.7400
   127      .0000    17.5900     2.9700    128     3.0000    17.5900     2.9700
   129     6.0000    17.5900     2.9700    130     9.0000    17.5900     2.9700
   131    12.0000    17.5900     2.9700    132    15.0000    17.5900     2.9700
   133    18.0000    17.5900     2.9700    134    21.0000    17.5900     2.9700
   135    24.0000    17.5900     2.9700    136    27.0000    17.5900     2.9700
   137    30.0000    17.5900     2.9700    138    33.0000    17.5900     2.9700
   139    36.0000    17.5900     2.9700    140    39.0000    17.5900     2.9700
   141    42.0000    17.5900     2.9700    142    45.0000    17.5900     2.9700
   143    48.0000    17.5900     2.9700    144    51.0000    17.5900     2.9700
   145    54.0000    17.5900     2.9700    146    57.0000    17.5900     2.9700
   147    60.7300    17.5900     2.9700    148      .0000    20.4200     1.7100
   149     3.0000    20.4200     1.7100    150     6.0000    20.4200     1.7100
   151     9.0000    20.4200     1.7100    152    12.0000    20.4200     1.7100
   153    15.0000    20.4200     1.7100    154    18.0000    20.4200     1.7100
   155    21.0000    20.4200     1.7100    156    24.0000    20.4200     1.7100
   157    27.0000    20.4200     1.7100    158    30.0000    20.4200     1.7100
   159    33.0000    20.4200     1.7100    160    36.0000    20.4200     1.7100
   161    39.0000    20.4200     1.7100    162    42.0000    20.4200     1.7100
   163    45.0000    20.4200     1.7100    164    48.0000    20.4200     1.7100
   165    51.0000    20.4200     1.7100    166    54.0000    20.4200     1.7100
   167    57.4700    20.4200     1.7100    168      .0000    23.0000      .0000
   169     3.0000    23.0000      .0000    170     6.0000    23.0000      .0000
   171     9.0000    23.0000      .0000    172    12.0000    23.0000      .0000
   173    15.0000    23.0000      .0000    174    18.0000    23.0000      .0000
   175    21.0000    23.0000      .0000    176    24.0000    23.0000      .0000
   177    27.0000    23.0000      .0000    178    30.0000    23.0000      .0000
   179    33.0000    23.0000      .0000    180    36.0000    23.0000      .0000
   181    39.0000    23.0000      .0000    182    42.0000    23.0000      .0000
   183    45.0000    23.0000      .0000    184    48.0000    23.0000      .0000
   185    51.0000    22.7700      .0000    186    54.0000    22.0400      .0000
   187     1.5000     2.2500     -.5900    188     4.5000     2.2500     -.5900
   189     1.5000     4.7000      .7600    190     7.5000     2.2500     -.5900
   191     4.5000     4.7000      .7600    192    10.5000     2.2500     -.5900
   193     7.5000     4.7000      .7600    194    13.5000     2.2500     -.5900
   195    10.5000     4.7000      .7600    196    16.5000     2.2500     -.5900
   197    13.5000     4.7000      .7600    198    19.5000     2.2500     -.5900
   199    16.5000     4.7000      .7600    200    22.5000     2.2500     -.5900
   201    19.5000     4.7000      .7600    202    25.5000     2.2500     -.5900
   203    22.5000     4.7000      .7600    204    28.5000     2.2500     -.5900
   205    25.5000     4.7000      .7600    206    31.5000     2.2500     -.5900
   207    28.5000     4.7000      .7600    208    34.5000     2.2500     -.5900
   209    31.5000     4.7000      .7600    210    37.5000     2.2500     -.5900
   211    34.5000     4.7000      .7600    212    40.5000     2.2500     -.5900
   213    37.5000     4.7000      .7600    214    43.5000     2.2500     -.5900
   215    40.5000     4.7000      .7600    216    46.5000     2.2500     -.5900
   217    43.5000     4.7000      .7600    218    49.5000     2.2500     -.5900
   219    46.5000     4.7000      .7600    220    52.5000     2.2500     -.5900
   221    49.5000     4.7000      .7600    222    55.5000     2.4500     -.5900
   223    52.5000     4.7000      .7600    224    55.5000     4.7000      .7600
   225     1.5000     7.3400     1.6800    226     4.5000     7.3400     1.6800
   227     7.5000     7.3400     1.6800    228    10.5000     7.3400     1.6800
   229    13.5000     7.3400     1.6800    230    16.5000     7.3400     1.6800
   231    19.5000     7.3400     1.6800    232    22.5000     7.3400     1.6800
   233    25.5000     7.3400     1.6800    234    28.5000     7.3400     1.6800
   235    31.5000     7.3400     1.6800    236    34.5000     7.3400     1.6800
